t,n,m,psa,grade_group,stage
cT2c,cNX,pM1c,"greater than or equal to 10, but less than 20",3,IVB
cT2c,cNX,pM1c,"greater than or equal to 10, but less than 20",4,IVB
cT2c,cNX,pM1c,"greater than or equal to 10, but less than 20",5,IVB
cT2c,cNX,pM1c,greater than or equal to 20,1,IVB
cT2c,cNX,pM1c,greater than or equal to 20,2,IVB
cT2c,cNX,pM1c,greater than or equal to 20,3,IVB
cT2c,cNX,pM1c,greater than or equal to 20,4,IVB
cT2c,cNX,pM1c,greater than or equal to 20,5,IVB
cT2c,cN0,pM1,less than 10,1,IVB
cT2c,cN0,pM1,less than 10,2,IVB
cT2c,cN0,pM1,less than 10,3,IVB
cT2c,cN0,pM1,less than 10,4,IVB
cT2c,cN0,pM1,less than 10,5,IVB
cT2c,cN0,pM1,"greater than or equal to 10, but less than 20",1,IVB
cT2c,cN0,pM1,"greater than or equal to 10, but less than 20",2,IVB
cT2c,cN0,pM1,"greater than or equal to 10, but less than 20",3,IVB
cT2c,cN0,pM1,"greater than or equal to 10, but less than 20",4,IVB
cT2c,cN0,pM1,"greater than or equal to 10, but less than 20",5,IVB
cT2c,cN0,pM1,greater than or equal to 20,1,IVB
cT2c,cN0,pM1,greater than or equal to 20,2,IVB
cT2c,cN0,pM1,greater than or equal to 20,3,IVB
cT2c,cN0,pM1,greater than or equal to 20,4,IVB
cT2c,cN0,pM1,greater than or equal to 20,5,IVB
cT2c,cN0,pM1a,less than 10,1,IVB
cT2c,cN0,pM1a,less than 10,2,IVB
cT2c,cN0,pM1a,less than 10,3,IVB
cT2c,cN0,pM1a,less than 10,4,IVB
cT2c,cN0,pM1a,less than 10,5,IVB
cT2c,cN0,pM1a,"greater than or equal to 10, but less than 20",1,IVB
cT2c,cN0,pM1a,"greater than or equal to 10, but less than 20",2,IVB
cT2c,cN0,pM1a,"greater than or equal to 10, but less than 20",3,IVB
cT2c,cN0,pM1a,"greater than or equal to 10, but less than 20",4,IVB
cT2c,cN0,pM1a,"greater than or equal to 10, but less than 20",5,IVB
cT2c,cN0,pM1a,greater than or equal to 20,1,IVB
cT2c,cN0,pM1a,greater than or equal to 20,2,IVB
cT2c,cN0,pM1a,greater than or equal to 20,3,IVB
cT2c,cN0,pM1a,greater than or equal to 20,4,IVB
cT2c,cN0,pM1a,greater than or equal to 20,5,IVB
cT2c,cN0,pM1b,less than 10,1,IVB
cT2c,cN0,pM1b,less than 10,2,IVB
cT2c,cN0,pM1b,less than 10,3,IVB
cT2c,cN0,pM1b,less than 10,4,IVB
cT2c,cN0,pM1b,less than 10,5,IVB
cT2c,cN0,pM1b,"greater than or equal to 10, but less than 20",1,IVB
cT2c,cN0,pM1b,"greater than or equal to 10, but less than 20",2,IVB
cT2c,cN0,pM1b,"greater than or equal to 10, but less than 20",3,IVB
cT2c,cN0,pM1b,"greater than or equal to 10, but less than 20",4,IVB
cT2c,cN0,pM1b,"greater than or equal to 10, but less than 20",5,IVB
cT2c,cN0,pM1b,greater than or equal to 20,1,IVB
cT2c,cN0,pM1b,greater than or equal to 20,2,IVB
cT2c,cN0,pM1b,greater than or equal to 20,3,IVB
cT2c,cN0,pM1b,greater than or equal to 20,4,IVB
cT2c,cN0,pM1b,greater than or equal to 20,5,IVB
cT2c,cN0,pM1c,less than 10,1,IVB
cT2c,cN0,pM1c,less than 10,2,IVB
cT2c,cN0,pM1c,less than 10,3,IVB
cT2c,cN0,pM1c,less than 10,4,IVB
cT2c,cN0,pM1c,less than 10,5,IVB
cT2c,cN0,pM1c,"greater than or equal to 10, but less than 20",1,IVB
cT2c,cN0,pM1c,"greater than or equal to 10, but less than 20",2,IVB
cT2c,cN0,pM1c,"greater than or equal to 10, but less than 20",3,IVB
cT2c,cN0,pM1c,"greater than or equal to 10, but less than 20",4,IVB
cT2c,cN0,pM1c,"greater than or equal to 10, but less than 20",5,IVB
cT2c,cN0,pM1c,greater than or equal to 20,1,IVB
cT2c,cN0,pM1c,greater than or equal to 20,2,IVB
cT2c,cN0,pM1c,greater than or equal to 20,3,IVB
cT2c,cN0,pM1c,greater than or equal to 20,4,IVB
cT2c,cN0,pM1c,greater than or equal to 20,5,IVB
cT2c,cN1,pM1,less than 10,1,IVB
cT2c,cN1,pM1,less than 10,2,IVB
cT2c,cN1,pM1,less than 10,3,IVB
cT2c,cN1,pM1,less than 10,4,IVB
cT2c,cN1,pM1,less than 10,5,IVB
cT2c,cN1,pM1,"greater than or equal to 10, but less than 20",1,IVB
cT2c,cN1,pM1,"greater than or equal to 10, but less than 20",2,IVB
cT2c,cN1,pM1,"greater than or equal to 10, but less than 20",3,IVB
cT2c,cN1,pM1,"greater than or equal to 10, but less than 20",4,IVB
cT2c,cN1,pM1,"greater than or equal to 10, but less than 20",5,IVB
cT2c,cN1,pM1,greater than or equal to 20,1,IVB
cT2c,cN1,pM1,greater than or equal to 20,2,IVB
cT2c,cN1,pM1,greater than or equal to 20,3,IVB
cT2c,cN1,pM1,greater than or equal to 20,4,IVB
cT2c,cN1,pM1,greater than or equal to 20,5,IVB
cT2c,cN1,pM1a,less than 10,1,IVB
cT2c,cN1,pM1a,less than 10,2,IVB
cT2c,cN1,pM1a,less than 10,3,IVB
cT2c,cN1,pM1a,less than 10,4,IVB
cT2c,cN1,pM1a,less than 10,5,IVB
cT2c,cN1,pM1a,"greater than or equal to 10, but less than 20",1,IVB
cT2c,cN1,pM1a,"greater than or equal to 10, but less than 20",2,IVB
cT2c,cN1,pM1a,"greater than or equal to 10, but less than 20",3,IVB
cT2c,cN1,pM1a,"greater than or equal to 10, but less than 20",4,IVB
cT2c,cN1,pM1a,"greater than or equal to 10, but less than 20",5,IVB
cT2c,cN1,pM1a,greater than or equal to 20,1,IVB
cT2c,cN1,pM1a,greater than or equal to 20,2,IVB
cT2c,cN1,pM1a,greater than or equal to 20,3,IVB
cT2c,cN1,pM1a,greater than or equal to 20,4,IVB
cT2c,cN1,pM1a,greater than or equal to 20,5,IVB
cT2c,cN1,pM1b,less than 10,1,IVB
cT2c,cN1,pM1b,less than 10,2,IVB
cT2c,cN1,pM1b,less than 10,3,IVB
cT2c,cN1,pM1b,less than 10,4,IVB
cT2c,cN1,pM1b,less than 10,5,IVB
cT2c,cN1,pM1b,"greater than or equal to 10, but less than 20",1,IVB
cT2c,cN1,pM1b,"greater than or equal to 10, but less than 20",2,IVB
cT2c,cN1,pM1b,"greater than or equal to 10, but less than 20",3,IVB
cT2c,cN1,pM1b,"greater than or equal to 10, but less than 20",4,IVB
cT2c,cN1,pM1b,"greater than or equal to 10, but less than 20",5,IVB
cT2c,cN1,pM1b,greater than or equal to 20,1,IVB
cT2c,cN1,pM1b,greater than or equal to 20,2,IVB
cT2c,cN1,pM1b,greater than or equal to 20,3,IVB
cT2c,cN1,pM1b,greater than or equal to 20,4,IVB
cT2c,cN1,pM1b,greater than or equal to 20,5,IVB
cT2c,cN1,pM1c,less than 10,1,IVB
cT2c,cN1,pM1c,less than 10,2,IVB
cT2c,cN1,pM1c,less than 10,3,IVB
cT2c,cN1,pM1c,less than 10,4,IVB
cT2c,cN1,pM1c,less than 10,5,IVB
cT2c,cN1,pM1c,"greater than or equal to 10, but less than 20",1,IVB
cT2c,cN1,pM1c,"greater than or equal to 10, but less than 20",2,IVB
cT2c,cN1,pM1c,"greater than or equal to 10, but less than 20",3,IVB
cT2c,cN1,pM1c,"greater than or equal to 10, but less than 20",4,IVB
cT2c,cN1,pM1c,"greater than or equal to 10, but less than 20",5,IVB
cT2c,cN1,pM1c,greater than or equal to 20,1,IVB
cT2c,cN1,pM1c,greater than or equal to 20,2,IVB
cT2c,cN1,pM1c,greater than or equal to 20,3,IVB
cT2c,cN1,pM1c,greater than or equal to 20,4,IVB
cT2c,cN1,pM1c,greater than or equal to 20,5,IVB
cT3,cNX,pM1,less than 10,1,IVB
cT3,cNX,pM1,less than 10,2,IVB
cT3,cNX,pM1,less than 10,3,IVB
cT3,cNX,pM1,less than 10,4,IVB
cT3,cNX,pM1,less than 10,5,IVB
cT3,cNX,pM1,"greater than or equal to 10, but less than 20",1,IVB
cT3,cNX,pM1,"greater than or equal to 10, but less than 20",2,IVB
cT3,cNX,pM1,"greater than or equal to 10, but less than 20",3,IVB
cT3,cNX,pM1,"greater than or equal to 10, but less than 20",4,IVB
cT3,cNX,pM1,"greater than or equal to 10, but less than 20",5,IVB
cT3,cNX,pM1,greater than or equal to 20,1,IVB
cT3,cNX,pM1,greater than or equal to 20,2,IVB
cT3,cNX,pM1,greater than or equal to 20,3,IVB
cT3,cNX,pM1,greater than or equal to 20,4,IVB
cT3,cNX,pM1,greater than or equal to 20,5,IVB
cT3,cNX,pM1a,less than 10,1,IVB
cT3,cNX,pM1a,less than 10,2,IVB
cT3,cNX,pM1a,less than 10,3,IVB
cT3,cNX,pM1a,less than 10,4,IVB
cT3,cNX,pM1a,less than 10,5,IVB
cT3,cNX,pM1a,"greater than or equal to 10, but less than 20",1,IVB
cT3,cNX,pM1a,"greater than or equal to 10, but less than 20",2,IVB
cT3,cNX,pM1a,"greater than or equal to 10, but less than 20",3,IVB
cT3,cNX,pM1a,"greater than or equal to 10, but less than 20",4,IVB
cT3,cNX,pM1a,"greater than or equal to 10, but less than 20",5,IVB
cT3,cNX,pM1a,greater than or equal to 20,1,IVB
cT3,cNX,pM1a,greater than or equal to 20,2,IVB
cT3,cNX,pM1a,greater than or equal to 20,3,IVB
cT3,cNX,pM1a,greater than or equal to 20,4,IVB
cT3,cNX,pM1a,greater than or equal to 20,5,IVB
cT3,cNX,pM1b,less than 10,1,IVB
cT3,cNX,pM1b,less than 10,2,IVB
cT3,cNX,pM1b,less than 10,3,IVB
cT3,cNX,pM1b,less than 10,4,IVB
cT3,cNX,pM1b,less than 10,5,IVB
cT3,cNX,pM1b,"greater than or equal to 10, but less than 20",1,IVB
cT3,cNX,pM1b,"greater than or equal to 10, but less than 20",2,IVB
cT3,cNX,pM1b,"greater than or equal to 10, but less than 20",3,IVB
cT3,cNX,pM1b,"greater than or equal to 10, but less than 20",4,IVB
cT3,cNX,pM1b,"greater than or equal to 10, but less than 20",5,IVB
cT3,cNX,pM1b,greater than or equal to 20,1,IVB
cT3,cNX,pM1b,greater than or equal to 20,2,IVB
cT3,cNX,pM1b,greater than or equal to 20,3,IVB
cT3,cNX,pM1b,greater than or equal to 20,4,IVB
cT3,cNX,pM1b,greater than or equal to 20,5,IVB
cT3,cNX,pM1c,less than 10,1,IVB
cT3,cNX,pM1c,less than 10,2,IVB
cT3,cNX,pM1c,less than 10,3,IVB
cT3,cNX,pM1c,less than 10,4,IVB
cT3,cNX,pM1c,less than 10,5,IVB
cT3,cNX,pM1c,"greater than or equal to 10, but less than 20",1,IVB
cT3,cNX,pM1c,"greater than or equal to 10, but less than 20",2,IVB
cT3,cNX,pM1c,"greater than or equal to 10, but less than 20",3,IVB
cT3,cNX,pM1c,"greater than or equal to 10, but less than 20",4,IVB
cT3,cNX,pM1c,"greater than or equal to 10, but less than 20",5,IVB
cT3,cNX,pM1c,greater than or equal to 20,1,IVB
cT3,cNX,pM1c,greater than or equal to 20,2,IVB
cT3,cNX,pM1c,greater than or equal to 20,3,IVB
cT3,cNX,pM1c,greater than or equal to 20,4,IVB
cT3,cNX,pM1c,greater than or equal to 20,5,IVB
cT3,cN0,pM1,less than 10,1,IVB
cT3,cN0,pM1,less than 10,2,IVB
cT3,cN0,pM1,less than 10,3,IVB
cT3,cN0,pM1,less than 10,4,IVB
cT3,cN0,pM1,less than 10,5,IVB
cT3,cN0,pM1,"greater than or equal to 10, but less than 20",1,IVB
cT3,cN0,pM1,"greater than or equal to 10, but less than 20",2,IVB
cT3,cN0,pM1,"greater than or equal to 10, but less than 20",3,IVB
cT3,cN0,pM1,"greater than or equal to 10, but less than 20",4,IVB
cT3,cN0,pM1,"greater than or equal to 10, but less than 20",5,IVB
cT3,cN0,pM1,greater than or equal to 20,1,IVB
cT3,cN0,pM1,greater than or equal to 20,2,IVB
cT3,cN0,pM1,greater than or equal to 20,3,IVB
cT3,cN0,pM1,greater than or equal to 20,4,IVB
cT3,cN0,pM1,greater than or equal to 20,5,IVB
cT3,cN0,pM1a,less than 10,1,IVB
cT3,cN0,pM1a,less than 10,2,IVB
cT3,cN0,pM1a,less than 10,3,IVB
cT3,cN0,pM1a,less than 10,4,IVB
cT3,cN0,pM1a,less than 10,5,IVB
cT3,cN0,pM1a,"greater than or equal to 10, but less than 20",1,IVB
cT3,cN0,pM1a,"greater than or equal to 10, but less than 20",2,IVB
cT3,cN0,pM1a,"greater than or equal to 10, but less than 20",3,IVB
cT3,cN0,pM1a,"greater than or equal to 10, but less than 20",4,IVB
cT3,cN0,pM1a,"greater than or equal to 10, but less than 20",5,IVB
cT3,cN0,pM1a,greater than or equal to 20,1,IVB
cT3,cN0,pM1a,greater than or equal to 20,2,IVB
cT3,cN0,pM1a,greater than or equal to 20,3,IVB
cT3,cN0,pM1a,greater than or equal to 20,4,IVB
cT3,cN0,pM1a,greater than or equal to 20,5,IVB
cT3,cN0,pM1b,less than 10,1,IVB
cT3,cN0,pM1b,less than 10,2,IVB
cT3,cN0,pM1b,less than 10,3,IVB
cT3,cN0,pM1b,less than 10,4,IVB
cT3,cN0,pM1b,less than 10,5,IVB
cT3,cN0,pM1b,"greater than or equal to 10, but less than 20",1,IVB
cT3,cN0,pM1b,"greater than or equal to 10, but less than 20",2,IVB
cT3,cN0,pM1b,"greater than or equal to 10, but less than 20",3,IVB
cT3,cN0,pM1b,"greater than or equal to 10, but less than 20",4,IVB
cT3,cN0,pM1b,"greater than or equal to 10, but less than 20",5,IVB
cT3,cN0,pM1b,greater than or equal to 20,1,IVB
cT3,cN0,pM1b,greater than or equal to 20,2,IVB
cT3,cN0,pM1b,greater than or equal to 20,3,IVB
cT3,cN0,pM1b,greater than or equal to 20,4,IVB
cT3,cN0,pM1b,greater than or equal to 20,5,IVB
cT3,cN0,pM1c,less than 10,1,IVB
cT3,cN0,pM1c,less than 10,2,IVB
cT3,cN0,pM1c,less than 10,3,IVB
cT3,cN0,pM1c,less than 10,4,IVB
cT3,cN0,pM1c,less than 10,5,IVB
cT3,cN0,pM1c,"greater than or equal to 10, but less than 20",1,IVB
cT3,cN0,pM1c,"greater than or equal to 10, but less than 20",2,IVB
cT3,cN0,pM1c,"greater than or equal to 10, but less than 20",3,IVB
cT3,cN0,pM1c,"greater than or equal to 10, but less than 20",4,IVB
cT3,cN0,pM1c,"greater than or equal to 10, but less than 20",5,IVB
cT3,cN0,pM1c,greater than or equal to 20,1,IVB
cT3,cN0,pM1c,greater than or equal to 20,2,IVB
cT3,cN0,pM1c,greater than or equal to 20,3,IVB
cT3,cN0,pM1c,greater than or equal to 20,4,IVB
cT3,cN0,pM1c,greater than or equal to 20,5,IVB
cT3,cN1,pM1,less than 10,1,IVB
cT3,cN1,pM1,less than 10,2,IVB
cT3,cN1,pM1,less than 10,3,IVB
cT3,cN1,pM1,less than 10,4,IVB
cT3,cN1,pM1,less than 10,5,IVB
cT3,cN1,pM1,"greater than or equal to 10, but less than 20",1,IVB
cT3,cN1,pM1,"greater than or equal to 10, but less than 20",2,IVB
cT3,cN1,pM1,"greater than or equal to 10, but less than 20",3,IVB
cT3,cN1,pM1,"greater than or equal to 10, but less than 20",4,IVB
cT3,cN1,pM1,"greater than or equal to 10, but less than 20",5,IVB
cT3,cN1,pM1,greater than or equal to 20,1,IVB
cT3,cN1,pM1,greater than or equal to 20,2,IVB
cT3,cN1,pM1,greater than or equal to 20,3,IVB
cT3,cN1,pM1,greater than or equal to 20,4,IVB
cT3,cN1,pM1,greater than or equal to 20,5,IVB
cT3,cN1,pM1a,less than 10,1,IVB
cT3,cN1,pM1a,less than 10,2,IVB
cT3,cN1,pM1a,less than 10,3,IVB
cT3,cN1,pM1a,less than 10,4,IVB
cT3,cN1,pM1a,less than 10,5,IVB
cT3,cN1,pM1a,"greater than or equal to 10, but less than 20",1,IVB
cT3,cN1,pM1a,"greater than or equal to 10, but less than 20",2,IVB
cT3,cN1,pM1a,"greater than or equal to 10, but less than 20",3,IVB
cT3,cN1,pM1a,"greater than or equal to 10, but less than 20",4,IVB
cT3,cN1,pM1a,"greater than or equal to 10, but less than 20",5,IVB
cT3,cN1,pM1a,greater than or equal to 20,1,IVB
cT3,cN1,pM1a,greater than or equal to 20,2,IVB
cT3,cN1,pM1a,greater than or equal to 20,3,IVB
cT3,cN1,pM1a,greater than or equal to 20,4,IVB
cT3,cN1,pM1a,greater than or equal to 20,5,IVB
cT3,cN1,pM1b,less than 10,1,IVB
cT3,cN1,pM1b,less than 10,2,IVB
cT3,cN1,pM1b,less than 10,3,IVB
cT3,cN1,pM1b,less than 10,4,IVB
cT3,cN1,pM1b,less than 10,5,IVB
cT3,cN1,pM1b,"greater than or equal to 10, but less than 20",1,IVB
cT3,cN1,pM1b,"greater than or equal to 10, but less than 20",2,IVB
cT3,cN1,pM1b,"greater than or equal to 10, but less than 20",3,IVB
cT3,cN1,pM1b,"greater than or equal to 10, but less than 20",4,IVB
cT3,cN1,pM1b,"greater than or equal to 10, but less than 20",5,IVB
cT3,cN1,pM1b,greater than or equal to 20,1,IVB
cT3,cN1,pM1b,greater than or equal to 20,2,IVB
cT3,cN1,pM1b,greater than or equal to 20,3,IVB
cT3,cN1,pM1b,greater than or equal to 20,4,IVB
cT3,cN1,pM1b,greater than or equal to 20,5,IVB
cT3,cN1,pM1c,less than 10,1,IVB
cT3,cN1,pM1c,less than 10,2,IVB
cT3,cN1,pM1c,less than 10,3,IVB
cT3,cN1,pM1c,less than 10,4,IVB
cT3,cN1,pM1c,less than 10,5,IVB
cT3,cN1,pM1c,"greater than or equal to 10, but less than 20",1,IVB
cT3,cN1,pM1c,"greater than or equal to 10, but less than 20",2,IVB
cT3,cN1,pM1c,"greater than or equal to 10, but less than 20",3,IVB
cT3,cN1,pM1c,"greater than or equal to 10, but less than 20",4,IVB
cT3,cN1,pM1c,"greater than or equal to 10, but less than 20",5,IVB
cT3,cN1,pM1c,greater than or equal to 20,1,IVB
cT3,cN1,pM1c,greater than or equal to 20,2,IVB
cT3,cN1,pM1c,greater than or equal to 20,3,IVB
cT3,cN1,pM1c,greater than or equal to 20,4,IVB
cT3,cN1,pM1c,greater than or equal to 20,5,IVB
cT3a,cNX,pM1,less than 10,1,IVB
cT3a,cNX,pM1,less than 10,2,IVB
cT3a,cNX,pM1,less than 10,3,IVB
cT3a,cNX,pM1,less than 10,4,IVB
cT3a,cNX,pM1,less than 10,5,IVB
cT3a,cNX,pM1,"greater than or equal to 10, but less than 20",1,IVB
cT3a,cNX,pM1,"greater than or equal to 10, but less than 20",2,IVB
cT3a,cNX,pM1,"greater than or equal to 10, but less than 20",3,IVB
cT3a,cNX,pM1,"greater than or equal to 10, but less than 20",4,IVB
cT3a,cNX,pM1,"greater than or equal to 10, but less than 20",5,IVB
cT3a,cNX,pM1,greater than or equal to 20,1,IVB
cT3a,cNX,pM1,greater than or equal to 20,2,IVB
cT3a,cNX,pM1,greater than or equal to 20,3,IVB
cT3a,cNX,pM1,greater than or equal to 20,4,IVB
cT3a,cNX,pM1,greater than or equal to 20,5,IVB
cT3a,cNX,pM1a,less than 10,1,IVB
cT3a,cNX,pM1a,less than 10,2,IVB
cT3a,cNX,pM1a,less than 10,3,IVB
cT3a,cNX,pM1a,less than 10,4,IVB
cT3a,cNX,pM1a,less than 10,5,IVB
cT3a,cNX,pM1a,"greater than or equal to 10, but less than 20",1,IVB
cT3a,cNX,pM1a,"greater than or equal to 10, but less than 20",2,IVB
cT3a,cNX,pM1a,"greater than or equal to 10, but less than 20",3,IVB
cT3a,cNX,pM1a,"greater than or equal to 10, but less than 20",4,IVB
cT3a,cNX,pM1a,"greater than or equal to 10, but less than 20",5,IVB
cT3a,cNX,pM1a,greater than or equal to 20,1,IVB
cT3a,cNX,pM1a,greater than or equal to 20,2,IVB
cT3a,cNX,pM1a,greater than or equal to 20,3,IVB
cT3a,cNX,pM1a,greater than or equal to 20,4,IVB
cT3a,cNX,pM1a,greater than or equal to 20,5,IVB
cT3a,cNX,pM1b,less than 10,1,IVB
cT3a,cNX,pM1b,less than 10,2,IVB
cT3a,cNX,pM1b,less than 10,3,IVB
cT3a,cNX,pM1b,less than 10,4,IVB
cT3a,cNX,pM1b,less than 10,5,IVB
cT3a,cNX,pM1b,"greater than or equal to 10, but less than 20",1,IVB
cT3a,cNX,pM1b,"greater than or equal to 10, but less than 20",2,IVB
cT3a,cNX,pM1b,"greater than or equal to 10, but less than 20",3,IVB
cT3a,cNX,pM1b,"greater than or equal to 10, but less than 20",4,IVB
cT3a,cNX,pM1b,"greater than or equal to 10, but less than 20",5,IVB
cT3a,cNX,pM1b,greater than or equal to 20,1,IVB
cT3a,cNX,pM1b,greater than or equal to 20,2,IVB
cT3a,cNX,pM1b,greater than or equal to 20,3,IVB
cT3a,cNX,pM1b,greater than or equal to 20,4,IVB
cT3a,cNX,pM1b,greater than or equal to 20,5,IVB
cT3a,cNX,pM1c,less than 10,1,IVB
cT3a,cNX,pM1c,less than 10,2,IVB
cT3a,cNX,pM1c,less than 10,3,IVB
cT3a,cNX,pM1c,less than 10,4,IVB
cT3a,cNX,pM1c,less than 10,5,IVB
cT3a,cNX,pM1c,"greater than or equal to 10, but less than 20",1,IVB
cT3a,cNX,pM1c,"greater than or equal to 10, but less than 20",2,IVB
cT3a,cNX,pM1c,"greater than or equal to 10, but less than 20",3,IVB
cT3a,cNX,pM1c,"greater than or equal to 10, but less than 20",4,IVB
cT3a,cNX,pM1c,"greater than or equal to 10, but less than 20",5,IVB
cT3a,cNX,pM1c,greater than or equal to 20,1,IVB
cT3a,cNX,pM1c,greater than or equal to 20,2,IVB
cT3a,cNX,pM1c,greater than or equal to 20,3,IVB
cT3a,cNX,pM1c,greater than or equal to 20,4,IVB
cT3a,cNX,pM1c,greater than or equal to 20,5,IVB
cT3a,cN0,pM1,less than 10,1,IVB
cT3a,cN0,pM1,less than 10,2,IVB
cT3a,cN0,pM1,less than 10,3,IVB
cT3a,cN0,pM1,less than 10,4,IVB
cT3a,cN0,pM1,less than 10,5,IVB
cT3a,cN0,pM1,"greater than or equal to 10, but less than 20",1,IVB
cT3a,cN0,pM1,"greater than or equal to 10, but less than 20",2,IVB
cT3a,cN0,pM1,"greater than or equal to 10, but less than 20",3,IVB
cT3a,cN0,pM1,"greater than or equal to 10, but less than 20",4,IVB
cT3a,cN0,pM1,"greater than or equal to 10, but less than 20",5,IVB
cT3a,cN0,pM1,greater than or equal to 20,1,IVB
cT3a,cN0,pM1,greater than or equal to 20,2,IVB
cT3a,cN0,pM1,greater than or equal to 20,3,IVB
cT3a,cN0,pM1,greater than or equal to 20,4,IVB
cT3a,cN0,pM1,greater than or equal to 20,5,IVB
cT3a,cN0,pM1a,less than 10,1,IVB
cT3a,cN0,pM1a,less than 10,2,IVB
cT3a,cN0,pM1a,less than 10,3,IVB
cT3a,cN0,pM1a,less than 10,4,IVB
cT3a,cN0,pM1a,less than 10,5,IVB
cT3a,cN0,pM1a,"greater than or equal to 10, but less than 20",1,IVB
cT3a,cN0,pM1a,"greater than or equal to 10, but less than 20",2,IVB
cT3a,cN0,pM1a,"greater than or equal to 10, but less than 20",3,IVB
cT3a,cN0,pM1a,"greater than or equal to 10, but less than 20",4,IVB
cT3a,cN0,pM1a,"greater than or equal to 10, but less than 20",5,IVB
cT3a,cN0,pM1a,greater than or equal to 20,1,IVB
cT3a,cN0,pM1a,greater than or equal to 20,2,IVB
cT3a,cN0,pM1a,greater than or equal to 20,3,IVB
cT3a,cN0,pM1a,greater than or equal to 20,4,IVB
cT3a,cN0,pM1a,greater than or equal to 20,5,IVB
cT3a,cN0,pM1b,less than 10,1,IVB
cT3a,cN0,pM1b,less than 10,2,IVB
cT3a,cN0,pM1b,less than 10,3,IVB
cT3a,cN0,pM1b,less than 10,4,IVB
cT3a,cN0,pM1b,less than 10,5,IVB
cT3a,cN0,pM1b,"greater than or equal to 10, but less than 20",1,IVB
cT3a,cN0,pM1b,"greater than or equal to 10, but less than 20",2,IVB
cT3a,cN0,pM1b,"greater than or equal to 10, but less than 20",3,IVB
cT3a,cN0,pM1b,"greater than or equal to 10, but less than 20",4,IVB
cT3a,cN0,pM1b,"greater than or equal to 10, but less than 20",5,IVB
cT3a,cN0,pM1b,greater than or equal to 20,1,IVB
cT3a,cN0,pM1b,greater than or equal to 20,2,IVB
cT3a,cN0,pM1b,greater than or equal to 20,3,IVB
cT3a,cN0,pM1b,greater than or equal to 20,4,IVB
cT3a,cN0,pM1b,greater than or equal to 20,5,IVB
cT3a,cN0,pM1c,less than 10,1,IVB
cT3a,cN0,pM1c,less than 10,2,IVB
cT3a,cN0,pM1c,less than 10,3,IVB
cT3a,cN0,pM1c,less than 10,4,IVB
cT3a,cN0,pM1c,less than 10,5,IVB
cT3a,cN0,pM1c,"greater than or equal to 10, but less than 20",1,IVB
cT3a,cN0,pM1c,"greater than or equal to 10, but less than 20",2,IVB
cT3a,cN0,pM1c,"greater than or equal to 10, but less than 20",3,IVB
cT3a,cN0,pM1c,"greater than or equal to 10, but less than 20",4,IVB
cT3a,cN0,pM1c,"greater than or equal to 10, but less than 20",5,IVB
cT3a,cN0,pM1c,greater than or equal to 20,1,IVB
cT3a,cN0,pM1c,greater than or equal to 20,2,IVB
cT3a,cN0,pM1c,greater than or equal to 20,3,IVB
cT3a,cN0,pM1c,greater than or equal to 20,4,IVB
cT3a,cN0,pM1c,greater than or equal to 20,5,IVB
cT3a,cN1,pM1,less than 10,1,IVB
cT3a,cN1,pM1,less than 10,2,IVB
cT3a,cN1,pM1,less than 10,3,IVB
cT3a,cN1,pM1,less than 10,4,IVB
cT3a,cN1,pM1,less than 10,5,IVB
cT3a,cN1,pM1,"greater than or equal to 10, but less than 20",1,IVB
cT3a,cN1,pM1,"greater than or equal to 10, but less than 20",2,IVB
cT3a,cN1,pM1,"greater than or equal to 10, but less than 20",3,IVB
cT3a,cN1,pM1,"greater than or equal to 10, but less than 20",4,IVB
cT3a,cN1,pM1,"greater than or equal to 10, but less than 20",5,IVB
cT3a,cN1,pM1,greater than or equal to 20,1,IVB
cT3a,cN1,pM1,greater than or equal to 20,2,IVB
cT3a,cN1,pM1,greater than or equal to 20,3,IVB
cT3a,cN1,pM1,greater than or equal to 20,4,IVB
cT3a,cN1,pM1,greater than or equal to 20,5,IVB
cT3a,cN1,pM1a,less than 10,1,IVB
cT3a,cN1,pM1a,less than 10,2,IVB
cT3a,cN1,pM1a,less than 10,3,IVB
cT3a,cN1,pM1a,less than 10,4,IVB
cT3a,cN1,pM1a,less than 10,5,IVB
cT3a,cN1,pM1a,"greater than or equal to 10, but less than 20",1,IVB
cT3a,cN1,pM1a,"greater than or equal to 10, but less than 20",2,IVB
cT3a,cN1,pM1a,"greater than or equal to 10, but less than 20",3,IVB
cT3a,cN1,pM1a,"greater than or equal to 10, but less than 20",4,IVB
cT3a,cN1,pM1a,"greater than or equal to 10, but less than 20",5,IVB
cT3a,cN1,pM1a,greater than or equal to 20,1,IVB
cT3a,cN1,pM1a,greater than or equal to 20,2,IVB
